"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"72";"489d61c7b1b4bc486673bb3ac54de60c";"2023-05-15 11:23:38";"2023-05-15 11:38:14";876;1;"männlich";41;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:47:12";"2023-05-15 11:47:49";37;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"489d61c7b1b4bc486673bb3ac54de60c";0,4;0,3;0,488888888888889;0,481481481481481;0,320987654320988;0,376748772061272;0,147119341563786;0,423171812368765;1,53333333333333;1,53333333333333;3;3;3;10;5;2;2;1;44;44;0;4;1;1;0,169811320754718;-0,101573676680972;8;0;0,733333333333333;"35371ac6889fda3bddbe1478f75a2244";"35371ac6889fda3bddbe1478f75a2244";"2023-06-15 14:07:31";"2023-06-15 14:44:49";2237;1;"Tennisspielen";"2023-06-15 14:57:51";"2023-06-15 15:01:48";236;1;8;7;"SP";NA;"stimme zu";"stimme eher zu";"stimme zu";"stimme zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Blick,Luzerner Zeitung,Nordwestschweiz";NA;NA;"Nein";NA;"eher repräsentativ";"35371ac6889fda3bddbe1478f75a2244";0,444444444444444;0,444444444444444;0,611111111111111;0,566666666666667;0,296875;0,392524142524142;0,0546875;0,356643747751367;1,38888888888889;1,38888888888889;2;2;2;9;6;2;0;1;44;44;0;8;1;1;-0,204379562043796;-0,100000000000001;10;1;0,818181818181818
"73";"4964d555782f1dc14a06e7029a917799";"2023-05-15 08:25:33";"2023-05-15 08:33:15";461;1;"männlich";29;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 08:39:52";"2023-05-15 08:41:15";83;1;1;6;8;7;"Ja, und zwar";NA;"eher repräsentativ";"4964d555782f1dc14a06e7029a917799";-0,222222222222222;0;0,333333333333333;0,125;0,1875;0,353833666333666;0,285714285714286;0,454672485984167;1,97222222222222;1,97222222222222;4;4;4;9;2;2;5;0;24;24;0;1;1;1;-0,169373549883991;-0,222222222222223;8;0;1;"256fdc18da98a45a3f23ec0834c222c7";"256fdc18da98a45a3f23ec0834c222c7";"2023-06-15 16:13:55";"2023-06-15 16:14:49";54;1;"Tennisspielen";"2023-06-15 16:19:00";"2023-06-15 16:19:37";37;0;8;8;"SVP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"256fdc18da98a45a3f23ec0834c222c7";0,0909090909090909;0,0909090909090909;0,218181818181818;0,285714285714286;0,31;0,367937151350614;0,516666666666667;0,719725585511938;2,87272727272727;2,87272727272727;7;7;7;11;5;4;2;0;24;24;0;0;1;1;-0,315926892950392;-0,135802469135803;10;0;1
"74";"4c27e938832d60936631e0671f93f058";"2023-05-12 10:13:09";"2023-05-12 10:15:37";147;1;"männlich";20;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 10:21:36";"2023-05-12 10:22:16";40;NA;0;3;4;6;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"4c27e938832d60936631e0671f93f058";0,111111111111111;0,111111111111111;0,305555555555556;0,214285714285714;0,640625;0,780500358037952;0,810267857142857;0,665122329422383;1,83333333333333;1,83333333333333;3;3;3;9;3;2;2;2;22;22;0;1;1;1;0,0222222222222222;-0,506627393225331;14;0;1;"e8013498f4bf80e34f700f8da07311ec";"e8013498f4bf80e34f700f8da07311ec";"2023-06-15 23:07:32";"2023-06-15 23:08:12";40;1;"Tennisspielen";"2023-06-15 23:12:51";"2023-06-15 23:13:27";35;0;5;5;"Die Mitte";NA;"stimme eher nicht zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"e8013498f4bf80e34f700f8da07311ec";0,333333333333333;0,222222222222222;0,277777777777778;0,222222222222222;0,671875;0,809098639455782;0,841517857142857;0,684694664982862;1,88888888888889;1,88888888888889;3;3;3;9;4;2;2;1;20;20;0;1;1;1;-0,511627906976745;-0,626409017713366;14;0;1
"75";"4c6912da551f7628ab443b3ed8ad84ac";"2023-05-15 11:39:21";"2023-05-15 11:42:55";213;1;"männlich";44;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:48:47";"2023-05-15 11:49:29";41;0;0;1;1;9;"Nein";NA;"sehr repräsentativ";"4c6912da551f7628ab443b3ed8ad84ac";-2,26666666666667;-0,8;0,142857142857143;0;0,153061224489796;0,330713421411377;0,546703296703297;0,670895030409494;3,2952380952381;3,2952380952381;8;8;8;15;1;13;0;1;30;30;0;1;1;1;-0,5;-0,111111111111111;8;-3;1;"d497034d05db8414b9d1541e973ec802";"d497034d05db8414b9d1541e973ec802";"2023-06-15 15:20:18";"2023-06-15 15:26:02";344;1;"Tennisspielen";"2023-06-15 15:31:51";"2023-06-15 15:33:18";87;0;1;1;"SVP";NA;"stimme eher zu";"stimme eher zu";"stimme überhaupt nicht zu";"stimme eher nicht zu";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Weltwoche,Andere";NA;"Nebelspalter";"Nein";NA;"sehr repräsentativ";"d497034d05db8414b9d1541e973ec802";-2,66666666666667;-0,888888888888889;0,277777777777778;0,2;0,25;0,486707841031149;0,607142857142857;0,500481677943457;2,22222222222222;2,22222222222222;4;4;4;9;0;8;1;0;20;20;0;0;1;1;-0,250000000000001;-0,333333333333333;8;0;1
"76";"4c9447f2dc53f8d7b19bec0b31a2e5f5";"2023-05-16 18:43:41";"2023-05-16 18:53:46";604;1;"weiblich";58;"Tennisspielen";"Hochschulreife / Matur";"2023-05-16 19:06:47";"2023-05-16 19:07:53";65;1;0;4;4;8;"Nein";NA;"ein bisschen unrepräsentativ";"4c9447f2dc53f8d7b19bec0b31a2e5f5";0,375;0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;4;3;1;0;14;14;0;0;1;1;-0,83448275862069;-1;14;0;1;"93d329a6d972d121c8ff9b8f31cbd47e";"93d329a6d972d121c8ff9b8f31cbd47e";"2023-06-14 16:03:44";"2023-06-14 16:16:30";766;1;"Tennisspielen";"2023-06-14 16:27:13";"2023-06-14 16:29:35";142;0;4;3;"SVP";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,Weltwoche,baz (Basler Zeitung),Nordwestschweiz";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"93d329a6d972d121c8ff9b8f31cbd47e";-0,111111111111111;0;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;4;4;1;0;16;16;0;0;1;1;-0,818181818181818;-1;16;0;1
"77";"4d22265bf03558f08c96f266b18614d9";"2023-05-13 14:03:53";"2023-05-13 14:13:57";603;1;"männlich";18;"Tennisspielen";"Obligatorische Schule";"2023-05-13 14:26:16";"2023-05-13 14:27:39";83;0;1;5;5;6;"Nein";NA;"eher repräsentativ";"4d22265bf03558f08c96f266b18614d9";0,75;0,416666666666667;0,166666666666667;0;0,413223140495868;0,578968531468532;0,760330578512397;0,721282290226661;2,39393939393939;2,39393939393939;4;4;4;12;7;2;1;2;22;22;0;0;1;1;-0,122448979591836;-0,586744639376218;12;0;1;"2a2477f05b42283f3a54b934b8d2710d";"2a2477f05b42283f3a54b934b8d2710d";"2023-06-15 16:46:29";"2023-06-15 16:48:25";116;1;"Tennisspielen";"2023-06-15 16:59:36";"2023-06-15 17:01:14";97;1;6;5;"FDP";NA;"stimme eher nicht zu";"stimme voll und ganz zu";"stimme eher zu";"stimme eher zu";"Für circa 6-7 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"2a2477f05b42283f3a54b934b8d2710d";-0,5;-0,25;0,133333333333333;0;0,355555555555556;0,514794528412381;0,793015873015873;0,771879645485007;2,85833333333333;2,85833333333333;6;6;6;16;4;8;4;0;32;32;0;4;1;1;0,2;-0,330041152263374;14;1;1
"78";"4dae9fe1182573e6a1aa775b1ebbb0f3";"2023-05-22 11:20:11";"2023-05-22 11:43:18";1386;1;"weiblich";55;"Tennisspielen";"Obligatorische Schule";"2023-05-22 11:55:47";"2023-05-22 11:57:39";111;NA;1;6;5;5;"Ja, und zwar";"weiss nicht ob es richtig gezeichnet ist";"eher repräsentativ";"4dae9fe1182573e6a1aa775b1ebbb0f3";1;0,2;0,222222222222222;0,125;0,493827160493827;0,589724496517975;0,651234567901235;0,666911937988316;2,08888888888889;2,08888888888889;3;3;3;10;5;3;1;1;20;20;0;2;1;1;0,243986254295532;-0,642512077294686;8;0;0,857142857142857;"e341b1dbf6a9c6dda228316f94656698";"e341b1dbf6a9c6dda228316f94656698";"2023-06-14 12:07:30";"2023-06-14 12:19:15";705;1;"Tennisspielen";"2023-06-14 12:55:37";"2023-06-14 12:57:27";110;0;6;5;"Keine";NA;"stimme eher zu";"stimme eher nicht zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"e341b1dbf6a9c6dda228316f94656698";0,384615384615385;0,230769230769231;0,179487179487179;0;0,166666666666667;0,458038499025341;0,519360269360269;0,601977849304689;2,61538461538462;2,61538461538462;4;4;4;13;7;4;1;1;28;28;0;6;1;1;-0,542372881355931;-0,369565217391305;8;0;1
"79";"4eeed2f643675b2986f5812d6f481770";"2023-05-14 17:37:29";"2023-05-14 17:39:23";113;1;"männlich";18;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 17:43:06";"2023-05-14 17:43:54";48;0;0;1;1;9;"Nein";NA;"sehr repräsentativ";"4eeed2f643675b2986f5812d6f481770";-2,55555555555556;-0,888888888888889;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;0;8;1;0;16;16;0;0;1;1;-1;-1;16;0;1;"28e26ff90e8057895e4549c416bef196";"28e26ff90e8057895e4549c416bef196";"2023-06-15 14:57:13";"2023-06-15 14:58:06";52;1;"Tennisspielen";"2023-06-15 15:03:02";"2023-06-15 15:04:40";98;0;1;1;"SVP";NA;"stimme nicht zu";"stimme nicht zu";"stimme nicht zu";"stimme eher nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Weltwoche";NA;NA;"Nein";NA;"sehr repräsentativ";"28e26ff90e8057895e4549c416bef196";-2,22222222222222;-0,888888888888889;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109836;2,11111111111111;2,11111111111111;4;4;4;9;0;8;1;0;16;16;0;0;1;1;-0,6;-0,63914373088685;12;0;1
"80";"5001ad37ba142763d0a50006938aee77";"2023-05-13 14:05:11";"2023-05-13 14:11:15";364;1;"männlich";34;"Tennisspielen";"Obligatorische Schule";"2023-05-13 14:16:20";"2023-05-13 14:17:14";53;0;1;6;6;8;"Nein";NA;"eher repräsentativ";"5001ad37ba142763d0a50006938aee77";0;0;0,266666666666667;0,260869565217391;0,320987654320988;0,451167408979909;0,481481481481481;0,65601895463365;2,31111111111111;2,31111111111111;5;5;5;10;4;4;1;1;24;24;0;1;1;1;0;-0,116279069767441;10;0;1;"0dfe9e53771750ad4b92061398b5ef0b";"0dfe9e53771750ad4b92061398b5ef0b";"2023-06-16 21:42:03";"2023-06-16 21:43:58";115;1;"Tennisspielen";"2023-06-16 21:50:57";"2023-06-16 21:52:06";68;1;6;6;"FDP";NA;"stimme nicht zu";"stimme eher zu";"stimme zu";"stimme zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"0dfe9e53771750ad4b92061398b5ef0b";0,8125;0,1875;0,133333333333333;0,107142857142857;0,213333333333333;0,518310178488399;0,763174603174603;0,709776255482404;2,85;2,85;4;4;4;16;9;6;1;0;32;32;0;0;1;1;0,2;-0,133333333333333;10;0;1
"81";"5047e3daf4ec92012b1c1ffc8c147ae6";"2023-05-16 14:54:17";"2023-05-16 14:57:22";185;1;"männlich";75;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 15:07:28";"2023-05-16 15:09:04";96;1;1;8;8;5;"Ja, und zwar";"Zeitdruck";"eher repräsentativ";"5047e3daf4ec92012b1c1ffc8c147ae6";-0,545454545454545;-0,272727272727273;0,181818181818182;0;0,46;0,573011778477728;0,793333333333333;0,752570652680134;2,50909090909091;2,50909090909091;5;5;5;11;4;7;0;0;20;20;0;5;1;1;-0,0101010101010081;-0,468531468531468;12;3;1;"e5b5fbe14ee034c6938ea1b871a8b479";"e5b5fbe14ee034c6938ea1b871a8b479";"2023-06-14 17:04:56";"2023-06-14 17:09:52";296;1;"Tennisspielen";"2023-06-14 17:18:38";"2023-06-14 17:21:02";144;1;7;8;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger,Andere";NA;"Der Spiegel";"Ja, und zwar";"zu wenig Zeit";"eher repräsentativ";"e5b5fbe14ee034c6938ea1b871a8b479";-0,333333333333333;0;0,222222222222222;0;0,171875;0,356142951251647;0,486607142857143;0,564859638344889;2,72222222222222;2,72222222222222;6;6;6;9;3;3;1;2;16;16;0;2;1;1;-0,468599033816425;-0,230769230769231;6;0;0,9375
"82";"509ba06d0627fb570e93eb4b98d21daa";"2023-05-12 00:19:11";"2023-05-12 00:26:06";415;1;"männlich";72;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 00:44:52";"2023-05-12 00:46:07";74;0;0;1;1;7;"Nein";NA;"eher repräsentativ";"509ba06d0627fb570e93eb4b98d21daa";-1,125;-0,5;0,285714285714286;0;0,163265306122449;0,329259860509861;0,408163265306122;0,45049859534142;2,28571428571429;2,28571428571429;5;5;5;8;2;6;0;0;16;16;0;1;1;1;0,58974358974359;-0,0666666666666667;6;-3;1;"e69a29e5fe72f837c04df0c785e85c16";"e69a29e5fe72f837c04df0c785e85c16";"2023-06-14 02:00:37";"2023-06-14 02:03:26";168;1;"Tennisspielen";"2023-06-14 02:16:06";"2023-06-14 02:19:08";181;0;1;1;"FDP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr repräsentativ";"e69a29e5fe72f837c04df0c785e85c16";-0,888888888888889;-0,333333333333333;0,222222222222222;0;0,171875;0,236445345338267;0,321428571428571;0,285714285714286;3;3;6;6;6;9;0;3;6;0;16;16;0;0;1;1;0,466666666666667;-0,846153846153846;NA;NA;NA
"83";"5563bccc28833e01ed2c2bb13630cd34";"2023-05-22 09:47:44";"2023-05-22 09:55:57";492;1;"weiblich";30;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:02:50";"2023-05-22 10:03:42";51;NA;1;7;7;4;"Nein";NA;"sehr repräsentativ";"5563bccc28833e01ed2c2bb13630cd34";0,111111111111111;0,222222222222222;0,305555555555556;0,142857142857143;0,359375;0,461087977701202;0,511160714285714;0,602488051163063;2,19444444444444;2,19444444444444;5;5;5;9;4;2;1;2;22;22;0;1;1;1;0,115281501340483;-0,360215053763441;10;0;1;"ef3d25e4785873ae30eb690b4fc5ab5d";"ef3d25e4785873ae30eb690b4fc5ab5d";"2023-06-16 08:41:43";"2023-06-16 08:48:40";417;1;"Tennisspielen";"2023-06-16 08:55:44";"2023-06-16 08:57:28";103;1;8;8;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Andere Regionale Zeitungen";NA;NA;"Nein";NA;"sehr repräsentativ";"ef3d25e4785873ae30eb690b4fc5ab5d";1,44444444444444;0,555555555555556;0,25;0,214285714285714;0,28125;0,426853129915934;0,540178571428571;0,64592734290064;2,38888888888889;2,38888888888889;5;5;5;9;6;1;1;1;18;18;0;0;1;1;0,167259786476868;-0,271739130434782;8;0;1
"84";"58a75677fee6b480f1f5c9cd602c4e82";"2023-05-16 14:37:33";"2023-05-16 14:46:49";556;1;"männlich";73;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 14:57:59";"2023-05-16 14:59:35";96;1;1;8;8;4;"Ja, und zwar";"Ich konnte eine Verbindungslinie nicht nachträglich löschen";"eher repräsentativ";"58a75677fee6b480f1f5c9cd602c4e82";1,5;0,5;0,222222222222222;0,0789473684210526;0,864197530864197;0,984375;0,972222222222222;0,73110645537179;1,77777777777778;1,77777777777778;2;2;2;10;6;1;1;2;20;20;0;0;1;1;-0,347708894878707;-0,875;18;0;1;"bc06bf039e9a7af26675f3d6f7d22d62";"bc06bf039e9a7af26675f3d6f7d22d62";"2023-06-14 17:27:05";"2023-06-14 17:33:44";398;1;"Tennisspielen";"2023-06-14 17:47:49";"2023-06-14 17:50:39";170;1;7;8;"andere Partei";"EVP";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF";NA;NA;"Ja, und zwar";"Konnte leere Kästchen nicht löschen";"eher repräsentativ";"bc06bf039e9a7af26675f3d6f7d22d62";1,78571428571429;0,571428571428571;0,175824175824176;0,183673469387755;0,556213017751479;0,618715718162318;0,769230769230769;0,758488370326937;2,35164835164835;2,35164835164835;5;5;5;14;9;1;3;1;32;32;0;2;1;1;-0,0701186623516721;-0,425556858147714;18;0;1
"85";"59a74a28e063954bf124d92dd944a088";"2023-05-22 10:20:39";"2023-05-22 10:30:59";619;1;"weiblich";37;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:38:39";"2023-05-22 10:39:34";55;0;0;5;4;6;"Nein";NA;"etwas unrepräsentativ";"59a74a28e063954bf124d92dd944a088";-1,11111111111111;-0,444444444444444;0,222222222222222;0;0,453125;0,545524350090914;0,741071428571429;0,717824273519294;2,38888888888889;2,38888888888889;5;5;5;9;1;5;3;0;16;16;0;0;1;1;-0,478991596638655;-0,554285714285714;10;0;1;"477953cb9788747e6cba7287ae7ba3bc";"477953cb9788747e6cba7287ae7ba3bc";"2023-06-14 12:37:43";"2023-06-14 12:39:44";121;1;"Tennisspielen";"2023-06-14 12:46:12";"2023-06-14 12:51:36";323;1;5;5;"FDP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"477953cb9788747e6cba7287ae7ba3bc";-0,333333333333333;-0,111111111111111;0,222222222222222;0;0,453125;0,617059570863919;0,767857142857143;0,694048177262765;2,22222222222222;2,22222222222222;4;4;4;9;3;4;1;1;16;16;0;0;1;1;0,36;-0,555555555555556;10;0;1
"86";"5c71bb6928d9331f4f2cffd9a217dbf1";"2023-05-19 09:29:47";"2023-05-19 09:40:21";633;1;"weiblich";61;"Tennisspielen";"Obligatorische Schule";"2023-05-19 09:49:45";"2023-05-19 09:51:03";77;1;1;6;7;5;"Nein";NA;"eher repräsentativ";"5c71bb6928d9331f4f2cffd9a217dbf1";-0,444444444444444;-0,222222222222222;0,333333333333333;0,28125;0,609375;0,742052590266876;0,71875;0,634177670617916;1,77777777777778;1,77777777777778;3;3;3;9;1;3;1;4;24;24;0;0;1;1;-0,254355400696864;-0,491329479768786;14;0;1;"e9d25abfb06174432c8076578501fd84";"e9d25abfb06174432c8076578501fd84";"2023-06-17 17:33:43";"2023-06-17 17:37:47";243;1;"Tennisspielen";"2023-06-17 17:44:10";"2023-06-17 17:45:52";101;1;7;8;"GLP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF";NA;NA;"Nein";NA;"eher repräsentativ";"e9d25abfb06174432c8076578501fd84";1,875;0,625;0,464285714285714;0,363636363636364;0,285714285714286;0,355928330928331;0,192743764172336;0,411400832178983;1,60714285714286;1,60714285714286;3;3;3;8;5;0;3;0;26;26;0;0;1;1;-0,103030303030303;-0,226415094339621;10;0;1
"87";"5c9262313ed37c75b93f7f3e8a36d807";"2023-05-22 09:54:36";"2023-05-22 12:27:13";9157;1;"weiblich";32;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 12:31:01";"2023-05-22 12:31:26";24;NA;0;4;3;4;"Nein";NA;"sehr repräsentativ";"5c9262313ed37c75b93f7f3e8a36d807";-2,66666666666667;-0,888888888888889;0,361111111111111;0,222222222222222;0,15625;0,154001985409548;0,09375;0,429608372484732;1,83333333333333;1,83333333333333;3;3;3;9;0;8;1;0;26;26;0;0;1;1;-0,0833333333333307;-0,155555555555557;4;0;0,764705882352941;"59f154566afedf9a73f258c52f2d47b9";"59f154566afedf9a73f258c52f2d47b9";"2023-06-16 07:10:46";"2023-06-16 07:11:38";51;1;"Tennisspielen";"2023-06-16 07:13:46";"2023-06-16 07:14:43";56;0;1;1;"Keine";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"59f154566afedf9a73f258c52f2d47b9";-2,66666666666667;-0,888888888888889;0,444444444444444;0,555555555555556;0,34375;0,428478384360737;0,354910714285714;0,412111804992404;1,66666666666667;1,66666666666667;3;3;3;9;0;8;1;0;32;32;0;0;1;1;-0,185185185185185;-0,369369369369369;10;0;0,909090909090909
