"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"67";"2fed7c553c7f54d1429ce9a89858a97f";"2023-05-15 23:12:32";"2023-05-15 23:35:22";1369;1;"weiblich";69;"Tennisspielen";"Obligatorische Schule";"2023-05-15 23:48:27";"2023-05-15 23:49:56";88;1;1;8;8;7;"Ja, und zwar";"Zeit war für mich etwas wenig, um genauer hinzubekommen";"eher repräsentativ";"2fed7c553c7f54d1429ce9a89858a97f";0,4;0,2;0,222222222222222;0,2;0,246913580246914;0,445230018015862;0,589506172839506;0,500432504781606;2,53333333333333;2,53333333333333;4;4;4;10;3;1;6;0;20;20;0;0;1;1;-0,296296296296296;-0,523809523809524;6;0;1;"1720961f638f8b62b305c484bfcd8b3f";"1720961f638f8b62b305c484bfcd8b3f";"2023-06-16 18:23:16";"2023-06-16 18:49:42";1585;1;"Tennisspielen";"2023-06-16 19:00:02";"2023-06-16 19:02:45";162;0;4;4;"SVP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund";NA;NA;"Ja, und zwar";"Etwas mehr Zeit wäre für mich von Vorteil gewesen";"eher repräsentativ";"1720961f638f8b62b305c484bfcd8b3f";-0,333333333333333;-0,111111111111111;0,25;0,230769230769231;0,28125;0,380762963492607;0,517857142857143;0,674169386298449;2,52777777777778;2,52777777777778;5;5;5;9;3;4;2;0;18;18;0;0;1;1;-0,188679245283018;-0,301204819277108;8;0;0,933333333333333
"68";"3013fb14fc91dd05dea198186e068709";"2023-05-18 13:20:54";"2023-05-18 13:27:19";385;1;"weiblich";50;"Tennisspielen";"Hochschulreife / Matur";"2023-05-18 13:35:36";"2023-05-18 13:36:42";66;1;1;7;6;8;"Nein";NA;"ein bisschen repräsentativ";"3013fb14fc91dd05dea198186e068709";0,0666666666666667;0;0,180952380952381;0,127659574468085;0,26530612244898;0,388990408223957;0,443681318681319;0,595781846057241;2,53333333333333;2,53333333333333;4;4;4;15;4;4;6;1;38;38;0;0;1;1;-0,0638297872340422;-0,52;12;0;0,923076923076923;"4d9d999d28ad1585305769179c240068";"4d9d999d28ad1585305769179c240068";"2023-06-15 16:10:53";"2023-06-15 16:18:21";448;1;"Tennisspielen";"2023-06-15 16:30:56";"2023-06-15 16:32:46";109;1;6;6;"Keine";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,Andere";NA;"regionale Tagesanzeiger";"Nein";NA;"eher repräsentativ";"4d9d999d28ad1585305769179c240068";0,0416666666666667;0,0416666666666667;0,0833333333333333;0;0,275992438563327;0,530342593615878;0,835023199862519;0,813995422259126;3,04710144927536;3,04710144927536;5;5;5;24;8;7;9;0;46;46;0;0;1;1;-0,189948263118995;-0,164087685364281;16;0;1
"69";"310fea6e959f942d3f0c6e20b60216c5";"2023-05-12 11:12:31";"2023-05-12 11:17:22";291;1;"männlich";32;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 11:20:31";"2023-05-12 11:24:20";228;1;1;4;4;9;"Nein";NA;"ein bisschen repräsentativ";"310fea6e959f942d3f0c6e20b60216c5";1;0,8;0,222222222222222;0;0,246913580246914;0,313734719941616;0,373456790123457;0,60130662768917;2,64444444444444;2,64444444444444;6;6;6;10;8;0;1;1;20;20;0;0;1;1;-0,250000000000002;-0,333333333333333;2;0;0,68;"68c4ce4c4ceae089f3325ad5a8770cb4";"68c4ce4c4ceae089f3325ad5a8770cb4";"2023-06-13 10:05:29";"2023-06-13 10:08:19";170;1;"Tennisspielen";"2023-06-13 10:18:26";"2023-06-13 10:25:35";428;0;1;1;"SVP";NA;"stimme eher zu";"stimme eher zu";"stimme zu";"stimme zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"68c4ce4c4ceae089f3325ad5a8770cb4";-0,125;-0,125;0,357142857142857;0,409090909090909;0,408163265306122;0,58043040049619;0,612244897959184;0,532831174372914;1,92857142857143;1,92857142857143;4;4;4;8;0;1;5;2;20;20;0;0;1;1;-0,111111111111114;-0,344086021505377;10;0;1
"70";"31adbb8db2db16c14dd745dbb6387c14";"2023-05-13 19:24:48";"2023-05-13 19:32:24";456;1;"männlich";73;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 19:42:19";"2023-05-13 19:43:51";91;1;1;7;7;7;"Nein";NA;"eher repräsentativ";"31adbb8db2db16c14dd745dbb6387c14";-0,5;-0,25;0,392857142857143;0,25;0,36734693877551;0,452356902356902;0,444444444444444;0,420855445876909;1,71428571428571;1,71428571428571;3;3;3;8;2;4;1;1;22;22;0;2;1;1;-0,00350877192982446;-0,613333333333332;10;0;1;"13e6b6c1f9a132bf83b2c2ea712af893";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"71";"31b5efefc69c89e87671417da04f06d9";"2023-05-15 21:33:04";"2023-05-15 21:40:29";444;1;"männlich";57;"Tennisspielen";"Obligatorische Schule";"2023-05-15 22:06:09";"2023-05-15 22:09:08";178;1;1;7;8;4;"Ja, und zwar";"Umständlich und man hätte graphisch das besser machen können, denn ich bin älter und frühere Darstellungen eher gewöhnt, hätte alo aus Listen anwählen gewollt und so Elemente aufgebaut. Anstatt Doppelklick, ging aber.";"eher repräsentativ";"31b5efefc69c89e87671417da04f06d9";1,375;0,625;0,607142857142857;0,65625;0,448979591836735;0,653282828282828;0,27891156462585;0,392599460585088;1,39285714285714;1,39285714285714;2;2;2;8;5;0;1;2;34;34;0;0;1;1;-0,180555555555555;-0,386623164763459;10;2;0,777777777777778;"23bec6d122dfe176ea29b1a20333d616";"23bec6d122dfe176ea29b1a20333d616";"2023-06-15 14:45:52";"2023-06-15 14:48:40";168;1;"Tennisspielen";"2023-06-15 14:56:22";"2023-06-15 14:58:56";153;1;8;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Für mehr als 7 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,baz (Basler Zeitung),Andere Regionale Zeitungen,Andere";"WWF und Pro Natura";"Spiegel";"Nein";NA;"eher repräsentativ";"23bec6d122dfe176ea29b1a20333d616";1;0,375;0,571428571428571;0,576923076923077;0,163265306122449;0,206481481481482;0,147392290249433;0,2749683875138;1,46428571428571;1,46428571428571;3;3;3;8;5;2;1;0;32;32;0;7;1;1;-0,0434782608695652;-0,25;8;2;0,9
"72";"31f27185157d0ae4f4581f6a8a498da8";"2023-05-13 10:05:27";"2023-05-13 10:28:11";1363;1;"männlich";29;"Tennisspielen";"Obligatorische Schule";"2023-05-13 10:42:24";"2023-05-13 10:44:29";125;NA;1;6;6;4;"Nein";NA;"ein bisschen unrepräsentativ";"31f27185157d0ae4f4581f6a8a498da8";0,875;0,375;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;4;1;2;1;14;14;0;0;1;1;-0,699421965317919;-0,800724637681159;12;0;1;"e5ca716bc55713e5e464b3467c7d2ed9";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"73";"331bc110e65507edfaf97c9152ffdaa9";"2023-05-12 09:47:13";"2023-05-12 09:53:07";353;1;"männlich";40;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 10:04:33";"2023-05-12 10:05:41";67;0;1;5;6;5;"Nein";NA;"eher repräsentativ";"331bc110e65507edfaf97c9152ffdaa9";0,5;0;0,166666666666667;0;0,214876033057851;0,447362596213855;0,606611570247934;0,58737790214598;2,71212121212121;2,71212121212121;4;4;4;12;4;4;1;3;22;22;0;0;1;1;-0,486486486486486;-0,725490196078431;6;0;1;"20a5bf4d894cad7801d5efe2a1293301";"20a5bf4d894cad7801d5efe2a1293301";"2023-06-14 15:45:45";"2023-06-14 15:49:38";233;1;"Tennisspielen";"2023-06-14 15:59:05";"2023-06-14 16:00:57";111;1;6;8;"GLP";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme eher zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,Andere";NA;"Sonntagszeitung";"Nein";NA;"eher repräsentativ";"20a5bf4d894cad7801d5efe2a1293301";0,4;0,1;0,2;0;0,148148148148148;0,467251461988304;0,611111111111111;0,595491502812526;2,6;2,6;4;4;4;10;3;2;2;3;18;18;0;0;1;1;-0,340425531914894;-0,5;6;0;1
"74";"33381bd658cb83e4970fea2700d7577a";"2023-05-13 07:45:36";"2023-05-13 07:50:58";322;1;"männlich";78;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 08:03:00";"2023-05-13 08:04:37";97;1;1;5;6;2;"Nein";NA;"eher repräsentativ";"33381bd658cb83e4970fea2700d7577a";1,5;0,75;0,285714285714286;0,230769230769231;0,326530612244898;0,407992835624415;0,421768707482993;0,586373006171894;2,21428571428571;2,21428571428571;4;4;4;8;7;1;0;0;16;16;0;1;1;1;-0,0666666666666667;-0,620253164556962;6;2;1;"ed94c4e4fcee58caefeb1c0174f845c0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"75";"336a1d828bebdcbf592acacc9600a09c";"2023-05-15 12:30:50";"2023-05-15 12:40:22";572;1;"männlich";37;"Tennisspielen";"Obligatorische Schule";"2023-05-15 12:52:41";"2023-05-15 12:54:07";85;0;0;3;3;7;"Nein";NA;"eher repräsentativ";"336a1d828bebdcbf592acacc9600a09c";-0,5;-0,333333333333333;0,166666666666667;0;0,214876033057851;0,468818245473698;0,67603305785124;0,684554621272446;2,8030303030303;2,8030303030303;5;5;5;12;3;7;1;1;22;22;0;1;1;1;0,178423236514522;-0,0362318840579707;8;0;1;"5bf8c6176af1d8a6d8deaa21ff96c303";"5bf8c6176af1d8a6d8deaa21ff96c303";"2023-06-16 06:33:30";"2023-06-16 06:35:35";125;1;"Tennisspielen";"2023-06-16 06:46:25";"2023-06-16 06:47:58";92;0;3;2;"SVP";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"5bf8c6176af1d8a6d8deaa21ff96c303";-1,4;-0,5;0,2;0;0,395061728395062;0,607780134095924;0,790123456790123;0,719669914110089;2,42222222222222;2,42222222222222;4;4;4;10;2;7;1;0;18;18;0;1;1;1;-0,542857142857142;-0,259999999999999;10;0;1
"76";"3404069b5b4d8b910918f42237fe1d99";"2023-05-12 16:35:10";"2023-05-12 16:40:04";294;1;"männlich";35;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 16:50:57";"2023-05-12 16:52:45";108;1;1;7;8;5;"Ja, und zwar";"Ich könnte die Verbindungsrichtung/Stärke der Verbindung nicht bearbeiten (z.B. gestrichelte Linie, Pfeile)";"eher repräsentativ";"3404069b5b4d8b910918f42237fe1d99";1;0,25;0,357142857142857;0;0,244897959183673;0,454828042328042;0,507936507936508;0,448661993899046;2;2;4;4;4;8;4;2;1;1;20;20;0;2;1;1;-0,12676056338028;-0,147540983606559;6;0;0,833333333333333;"bfebe0125949aee92880e86d2915ddee";"bfebe0125949aee92880e86d2915ddee";"2023-06-13 14:52:46";"2023-06-13 14:55:54";188;1;"Tennisspielen";"2023-06-13 15:06:03";"2023-06-13 15:07:23";80;1;6;8;"Keine";NA;"stimme nicht zu";"stimme eher zu";"stimme voll und ganz zu";"stimme eher zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"bfebe0125949aee92880e86d2915ddee";0,777777777777778;0,222222222222222;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;4;2;1;2;16;16;0;1;1;1;-0,191489361702128;-0,63914373088685;12;2;1
"77";"35128bf9a8eddecd1932110c6454ee88";"2023-05-18 09:01:04";"2023-05-18 09:05:40";275;1;"weiblich";52;"Tennisspielen";"Hochschulreife / Matur";"2023-05-18 10:34:46";"2023-05-18 10:35:56";70;0;0;1;1;10;"Ja, und zwar";"hatte Mühe mit verbinden";"ein bisschen repräsentativ";"35128bf9a8eddecd1932110c6454ee88";0;0;0,212121212121212;0,125;0,165289256198347;0,329053184560538;0,337190082644628;0,610774596024941;2,54545454545455;2,54545454545455;5;5;5;12;2;2;8;0;28;28;0;2;1;1;0,115789473684211;0,0869565217391297;6;0;0,909090909090909;"55fb7e7b6a5fe7b490b8b22e7321715b";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"78";"353519e63c5dcce91235b0c7691be289";"2023-05-13 21:55:28";"2023-05-13 21:59:30";241;1;"weiblich";19;"Tennisspielen";"Obligatorische Schule";"2023-05-13 22:04:33";"2023-05-13 22:05:22";49;1;1;5;5;6;"Nein";NA;"eher repräsentativ";"353519e63c5dcce91235b0c7691be289";-0,272727272727273;-0,0909090909090909;0,181818181818182;0;0,24;0,428472040580594;0,631111111111111;0,679948028629938;2,83636363636364;2,83636363636364;6;6;6;11;3;4;4;0;20;20;0;1;1;1;0,2;-0,171171171171172;8;0;1;"9baa33fa952a0d9743765736cf09cd2a";"9baa33fa952a0d9743765736cf09cd2a";"2023-06-15 23:14:30";"2023-06-15 23:15:15";45;1;"Tennisspielen";"2023-06-15 23:24:37";"2023-06-15 23:26:19";102;1;5;6;"SP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF";NA;NA;"Nein";NA;"eher repräsentativ";"9baa33fa952a0d9743765736cf09cd2a";0,272727272727273;0,0909090909090909;0,181818181818182;0;0,68;0,68839455388475;0,877777777777778;0,769327967637593;2,21818181818182;2,21818181818182;4;4;4;11;3;2;6;0;20;20;0;1;1;1;-0,158301158301159;-0,759259259259259;16;0;1
"79";"354a5a3046d9f006a88196d4737ec8a8";"2023-05-17 17:14:59";"2023-05-17 17:18:06";186;1;"weiblich";42;"Tennisspielen";"Hochschulreife / Matur";"2023-05-17 17:28:14";"2023-05-17 17:29:14";60;1;1;5;6;4;"Nein";NA;"ein bisschen repräsentativ";"354a5a3046d9f006a88196d4737ec8a8";-0,222222222222222;-0,111111111111111;0,222222222222222;0;0,59375;0,704912734324499;0,834821428571429;0,715846528022154;2,05555555555556;2,05555555555556;3;3;3;9;3;4;0;2;16;16;0;1;1;1;-0,0212765957446809;-0,753086419753086;12;0;1;"b9138869460155318eaaff4ac920f29b";"b9138869460155318eaaff4ac920f29b";"2023-06-15 21:03:47";"2023-06-15 21:05:18";91;1;"Tennisspielen";"2023-06-15 21:14:36";"2023-06-15 21:17:07";150;1;5;6;"Keine";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"SRF,Andere Regionale Zeitungen";"Der Bund";NA;"Nein";NA;"eher repräsentativ";"b9138869460155318eaaff4ac920f29b";0,545454545454545;0,181818181818182;0,290909090909091;0,258620689655172;0,67;0,764880834488678;0,686666666666667;0,64178563394349;1,78181818181818;1,78181818181818;3;3;3;11;5;3;1;2;32;32;0;3;1;1;0,0788485607008761;-0,592792792792793;18;0;1
"80";"35d86c08d35201039ea70eadba5347f8";"2023-05-13 10:37:46";"2023-05-13 10:45:16";449;1;"männlich";22;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 11:02:07";"2023-05-13 11:03:26";79;1;1;8;1;7;"Nein";NA;"etwas unrepräsentativ";"35d86c08d35201039ea70eadba5347f8";0;0;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;0;0;10;0;18;18;0;0;1;1;NA;-1;18;0;1;"542095fdffb72a8cdddde71e2f2055f5";"542095fdffb72a8cdddde71e2f2055f5";"2023-06-15 13:15:47";"2023-06-15 13:18:00";133;1;"Tennisspielen";"2023-06-15 13:29:40";"2023-06-15 13:31:49";129;1;7;8;"Grüne";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"542095fdffb72a8cdddde71e2f2055f5";0;0;0,361111111111111;0,222222222222222;0,15625;0,326149386880258;0,274553571428571;0,449000979069098;1,91666666666667;1,91666666666667;4;4;4;9;0;0;9;0;26;26;0;0;1;1;NA;-0,0111111111111116;4;0;0,631578947368421
"81";"36c0d34ccd7f9f55d7633299f7b8ec84";"2023-05-15 18:59:19";"2023-05-15 19:02:45";206;1;"männlich";34;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 19:08:12";"2023-05-15 19:09:03";50;1;1;8;8;9;"Nein";NA;"sehr repräsentativ";"36c0d34ccd7f9f55d7633299f7b8ec84";-0,777777777777778;-0,222222222222222;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;2;4;0;3;16;16;0;4;1;1;-0,641025641025641;-1;16;1;1;"a30a857137f5cbfc476ce99346d34950";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"82";"36e006c9dec7d6c8a7edb1b5638c29d7";"2023-05-12 15:41:25";"2023-05-12 15:47:49";383;1;"männlich";46;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 15:59:46";"2023-05-12 16:01:52";126;NA;1;5;5;7;"Ja, und zwar";"Die Zeit war etwas knapp.";"ein bisschen repräsentativ";"36e006c9dec7d6c8a7edb1b5638c29d7";-0,444444444444444;-0,333333333333333;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;1;4;2;2;16;16;0;0;1;1;-0,391304347826087;-1;16;0;1;"59591362e8eb1e9ab75884261cbb0a17";"59591362e8eb1e9ab75884261cbb0a17";"2023-06-13 15:52:29";"2023-06-13 15:57:43";314;1;"Tennisspielen";"2023-06-13 16:08:35";"2023-06-13 16:11:01";145;1;6;6;"FDP";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"59591362e8eb1e9ab75884261cbb0a17";0,111111111111111;0;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;4;4;1;0;16;16;0;0;1;1;-0,818181818181818;-1;16;0;1
"83";"376dd4399ffb63ee335ed8fa16d1d5fd";"2023-05-13 10:05:22";"2023-05-13 10:41:07";2144;1;"männlich";35;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 10:48:15";"2023-05-13 10:49:22";66;1;1;7;8;2;"Nein";NA;"etwas unrepräsentativ";"376dd4399ffb63ee335ed8fa16d1d5fd";1,5;0,5;0,428571428571429;0,486486486486487;0,653061224489796;0,84520202020202;0,680272108843537;0,550380893546323;1,57142857142857;1,57142857142857;2;2;2;8;4;0;1;3;24;24;0;0;1;1;0,160839160839161;-0,614991482112436;14;0;1;"44f023711b955d2d83a7d46ddc965268";"44f023711b955d2d83a7d46ddc965268";"2023-06-15 12:29:54";"2023-06-16 10:40:59";79865;1;"Tennisspielen";"2023-06-16 10:47:10";"2023-06-16 10:48:12";62;1;7;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"etwas unrepräsentativ";"44f023711b955d2d83a7d46ddc965268";2,25;0,875;0,321428571428571;0,375;0,285714285714286;0,483685064935065;0,557823129251701;0,5747704533261;2,07142857142857;2,07142857142857;4;4;4;8;7;0;1;0;18;18;0;0;1;1;-0,124999999999998;-0,298076923076923;8;2;0,909090909090909
"84";"37ad79e221eff5d5281e93ba27401a30";"2023-05-15 11:12:14";"2023-05-15 11:16:34";259;1;"weiblich";54;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 11:20:22";"2023-05-15 11:21:13";51;1;1;7;8;5;"Ja, und zwar";"Es war schwer die Verbindungen zu zeichnen";"eher repräsentativ";"37ad79e221eff5d5281e93ba27401a30";0,6;0,3;0,222222222222222;0;0,123456790123457;0,253263789350746;0,296296296296296;0,463012882095028;2,42222222222222;2,42222222222222;4;4;4;10;5;2;3;0;20;20;0;2;1;1;-0,25;-0,372549019607844;4;2;0,809523809523809;"15fa84675ed71faa99c16599223f6e5d";"15fa84675ed71faa99c16599223f6e5d";"2023-06-15 14:00:21";"2023-06-15 14:01:37";75;1;"Tennisspielen";"2023-06-15 14:04:48";"2023-06-15 14:05:53";64;1;7;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,20 Minuten,Blick,Tages-Anzeiger,Andere Regionale Zeitungen";"ZN";NA;"Nein";NA;"eher repräsentativ";"15fa84675ed71faa99c16599223f6e5d";0,5;0,125;0,428571428571429;0,333333333333333;0,163265306122449;0,238708513708514;0,133786848072562;0,320175971393711;1,67857142857143;1,67857142857143;3;3;3;8;3;2;3;0;24;24;0;1;1;1;0,394957983193277;-0,575757575757575;8;2;0,909090909090909
